open_time,open,high,low,close,volume,close_time,quote_asset_vol,num_trades,taker_buy_base,taker_buy_quote,ignore
1743465600000,4.81000000,4.86000000,4.79800000,4.83800000,15980.00000000,1743469199999,77263.44007000,710,9043.86000000,43727.91455000,0
1743469200000,4.84100000,4.84100000,4.77400000,4.79800000,10438.41000000,1743472799999,50130.38255000,561,3669.96000000,17637.27095000,0
1743472800000,4.80100000,4.89200000,4.79700000,4.87400000,11421.54000000,1743476399999,55388.57570000,669,7214.41000000,34952.35434000,0
1743476400000,4.87500000,4.90600000,4.86800000,4.87200000,6843.05000000,1743479999999,33448.13868000,399,2901.83000000,14189.83785000,0
1743480000000,4.87700000,4.91300000,4.87000000,4.90800000,4880.54000000,1743483599999,23895.42214000,366,3057.75000000,14967.35052000,0
1743483600000,4.91000000,4.94000000,4.90700000,4.93200000,10313.25000000,1743487199999,50831.19537000,652,5236.84000000,25820.46560000,0
1743487200000,4.93300000,4.98700000,4.93000000,4.96000000,10452.96000000,1743490799999,51791.65820000,740,5862.31000000,29040.73711000,0
1743490800000,4.96700000,4.97700000,4.93600000,4.94200000,8859.49000000,1743494399999,43891.99813000,558,4745.52000000,23512.53113000,0
1743494400000,4.94200000,5.06000000,4.94200000,5.05500000,29285.22000000,1743497999999,146926.16831000,2060,19970.85000000,100161.63829000,0
1743498000000,5.06100000,5.08200000,5.00300000,5.04200000,28368.55000000,1743501599999,142752.00227000,894,6800.82000000,34310.56700000,0
1743501600000,5.04300000,5.04600000,4.93800000,4.93800000,12819.73000000,1743505199999,63890.45339000,542,4000.91000000,19976.43220000,0
1743505200000,4.94000000,4.94100000,4.87600000,4.90900000,20601.05000000,1743508799999,101264.53826000,828,12131.81000000,59682.40958000,0
1743508800000,4.91000000,4.94400000,4.89400000,4.92100000,17725.47000000,1743512399999,87247.98328000,661,8918.44000000,43915.97626000,0
1743512400000,4.92600000,4.98000000,4.90800000,4.95400000,19948.61000000,1743515999999,98745.01092000,920,8067.69000000,39950.42139000,0
1743516000000,4.95300000,4.96700000,4.84800000,4.94000000,34714.95000000,1743519599999,170390.29511000,1613,14603.87000000,71736.10853000,0
1743519600000,4.93600000,5.02900000,4.93600000,5.00400000,23126.63000000,1743523199999,115461.01002000,1633,15070.54000000,75285.45436000,0
1743523200000,5.00500000,5.03000000,4.96700000,4.98200000,13929.56000000,1743526799999,69646.12505000,632,7007.81000000,35056.81386000,0
1743526800000,4.98500000,5.02100000,4.97100000,4.98000000,8519.46000000,1743530399999,42520.17162000,349,3664.38000000,18302.16111000,0
1743530400000,4.98100000,4.98100000,4.92500000,4.93900000,5800.05000000,1743533999999,28682.00615000,266,3185.80000000,15740.16745000,0
1743534000000,4.93800000,4.95000000,4.90900000,4.91100000,6464.47000000,1743537599999,31845.04980000,404,4306.62000000,21219.19116000,0
1743537600000,4.90900000,4.91200000,4.84800000,4.90000000,18228.74000000,1743541199999,88896.89429000,568,5219.90000000,25450.98325000,0
1743541200000,4.90100000,4.93900000,4.89000000,4.91000000,9113.11000000,1743544799999,44859.05763000,556,4894.51000000,24100.79339000,0
1743544800000,4.90900000,4.94700000,4.88600000,4.88600000,5751.94000000,1743548399999,28316.08627000,194,1124.37000000,5525.42109000,0
1743548400000,4.88500000,4.91200000,4.84700000,4.86300000,26153.90000000,1743551999999,127735.40527000,847,11893.85000000,58105.49406000,0
1743552000000,4.86100000,4.87900000,4.78300000,4.79700000,24241.95000000,1743555599999,116926.72360000,1092,11927.69000000,57541.15540000,0
1743555600000,4.79200000,4.80600000,4.72400000,4.74100000,34817.01000000,1743559199999,165777.70980000,861,18817.50000000,89621.29945000,0
1743559200000,4.74600000,4.75400000,4.59800000,4.64800000,57558.31000000,1743562799999,268782.15075000,1741,24018.79000000,112526.40708000,0
1743562800000,4.64700000,4.76200000,4.64700000,4.73800000,18569.38000000,1743566399999,87747.69334000,766,12969.78000000,61258.95178000,0
1743566400000,4.73700000,4.77000000,4.71300000,4.74500000,5993.47000000,1743569999999,28468.68038000,211,3238.85000000,15390.41275000,0
1743570000000,4.73200000,4.73200000,4.65600000,4.67500000,19879.34000000,1743573599999,93113.66301000,679,6148.51000000,28817.02210000,0
1743573600000,4.67200000,4.71800000,4.66000000,4.68000000,15660.84000000,1743577199999,73457.33121000,970,10079.96000000,47276.57850000,0
1743577200000,4.67900000,4.76600000,4.66700000,4.72500000,24209.21000000,1743580799999,114155.84931000,1606,15467.44000000,72983.68149000,0
1743580800000,4.72500000,4.77700000,4.69900000,4.75300000,10195.91000000,1743584399999,48275.82941000,456,5885.24000000,27857.80680000,0
1743584400000,4.74600000,4.83000000,4.74300000,4.80100000,28413.86000000,1743587999999,136219.03231000,928,13881.26000000,66648.52733000,0
1743588000000,4.80800000,4.81900000,4.74600000,4.75200000,13930.66000000,1743591599999,66686.92665000,470,6261.79000000,29979.60391000,0
1743591600000,4.74900000,4.77100000,4.74600000,4.75000000,8711.07000000,1743595199999,41429.09031000,323,3473.21000000,16518.25958000,0
1743595200000,4.75000000,4.76800000,4.71800000,4.76100000,14297.48000000,1743598799999,67725.62405000,427,5314.24000000,25187.37049000,0
1743598800000,4.75900000,4.79500000,4.67900000,4.74700000,26296.88000000,1743602399999,124636.23645000,1060,15035.17000000,71277.91303000,0
1743602400000,4.74300000,4.77200000,4.70300000,4.76900000,16013.78000000,1743605999999,75869.22364000,649,8037.73000000,38095.41546000,0
1743606000000,4.76100000,4.91000000,4.75700000,4.85500000,53587.17000000,1743609599999,260149.97663000,2435,26509.15000000,128671.41710000,0
1743609600000,4.85800000,4.89500000,4.83700000,4.84300000,33494.85000000,1743613199999,163095.88756000,1216,22398.72000000,109059.72109000,0
1743613200000,4.85200000,4.86700000,4.75200000,4.79000000,18886.03000000,1743616799999,91026.02510000,911,8556.55000000,41227.55766000,0
1743616800000,4.79000000,4.85300000,4.77500000,4.83700000,5126.51000000,1743620399999,24699.03006000,422,2741.77000000,13221.75611000,0
1743620400000,4.83400000,4.84500000,4.80800000,4.82100000,8439.65000000,1743623999999,40706.89143000,423,2343.88000000,11308.20922000,0
1743624000000,4.82000000,4.94600000,4.71700000,4.80000000,119681.94000000,1743627599999,578132.38813000,4683,62529.28000000,302068.14247000,0
1743627600000,4.80400000,4.81400000,4.70900000,4.74700000,20985.56000000,1743631199999,99529.58412000,780,8216.79000000,38982.19113000,0
1743631200000,4.74200000,4.74200000,4.45300000,4.50100000,89202.49000000,1743634799999,404824.33249000,3039,40791.10000000,184841.50450000,0
1743634800000,4.49700000,4.52700000,4.45600000,4.50500000,25213.75000000,1743638399999,113291.27021000,1141,11216.78000000,50406.01743000,0
1743638400000,4.50300000,4.61400000,4.48900000,4.61300000,24505.62000000,1743641999999,111919.70199000,1589,13701.70000000,62620.95973000,0
1743642000000,4.61200000,4.67600000,4.61200000,4.65800000,25487.53000000,1743645599999,118168.35235000,1425,14328.96000000,66415.29773000,0
1743645600000,4.65900000,4.70300000,4.63600000,4.69100000,12151.58000000,1743649199999,56772.22236000,531,5397.62000000,25236.84373000,0
1743649200000,4.69100000,4.69500000,4.66400000,4.67000000,5591.03000000,1743652799999,26158.57111000,273,4019.39000000,18807.12797000,0
1743652800000,4.66900000,4.68900000,4.61200000,4.66900000,41992.33000000,1743656399999,195162.08260000,887,7427.04000000,34562.39476000,0
1743656400000,4.67000000,4.67500000,4.61100000,4.61100000,11068.65000000,1743659999999,51295.42306000,692,6138.43000000,28429.93502000,0
1743660000000,4.61100000,4.63800000,4.58600000,4.59100000,8468.97000000,1743663599999,39056.25419000,598,4601.55000000,21206.13828000,0
